module,items,urban,rural
M17 [Vaccines],Measles Rubella(MR),-1650900,nan
M17 [Vaccines],Measles Rubella(MR),1217220,nan
M17 [Vaccines],Measles Rubella(MR),366870,nan
M17 [Vaccines],Measles Rubella(MR),1195025,nan
M17 [Vaccines],Measles Rubella(MR),-1958558,nan
M18 [Family Planning],IUD 380 A,-89322,nan
M18 [Family Planning],IUD 380 A,33160,nan
M18 [Family Planning],IUD 380 A,9017,nan
M18 [Family Planning],IUD 380 A,19181,nan
M18 [Family Planning],IUD 380 A,-84360,nan
M18 [Family Planning],IUD 375 A,-910276,nan
M18 [Family Planning],IUD 375 A,78178,nan
M18 [Family Planning],IUD 375 A,66250,nan
M18 [Family Planning],IUD 375 A,461672,nan
M18 [Family Planning],IUD 375 A,-903260,nan
M18 [Family Planning],Condoms,6014311,nan
M18 [Family Planning],Condoms,1832281,nan
M18 [Family Planning],Condoms,1055569,nan
M18 [Family Planning],Condoms,3534030,nan
M18 [Family Planning],Condoms,3256993,nan
M18 [Family Planning],Oral Contraceptive,722460,nan
M18 [Family Planning],Oral Contraceptive,559005,nan
M18 [Family Planning],Oral Contraceptive,112440,nan
M18 [Family Planning],Oral Contraceptive,366795,nan
M18 [Family Planning],Oral Contraceptive,802230,nan
M18 [Family Planning],Emergency Contraceptive Pills,412979,nan
M18 [Family Planning],Emergency Contraceptive Pills,82160,nan
M18 [Family Planning],Emergency Contraceptive Pills,67550,nan
M18 [Family Planning],Emergency Contraceptive Pills,118716,nan
M18 [Family Planning],Emergency Contraceptive Pills,308873,nan
M18 [Family Planning],Centchroman weekly pills,2137131,nan
M18 [Family Planning],Centchroman weekly pills,624333,nan
M18 [Family Planning],Centchroman weekly pills,164094,nan
M18 [Family Planning],Centchroman weekly pills,296924,nan
M18 [Family Planning],Centchroman weekly pills,2286046,nan
M18 [Family Planning],Injectable Contraceptive MPA (Vials),2028,nan
M18 [Family Planning],Injectable Contraceptive MPA (Vials),1840,nan
M18 [Family Planning],Injectable Contraceptive MPA (Vials),150,nan
M18 [Family Planning],Injectable Contraceptive MPA (Vials),1004,nan
M18 [Family Planning],Injectable Contraceptive MPA (Vials),2714,nan
M18 [Family Planning],Tubal rings,107919,nan
M18 [Family Planning],Tubal rings,8220,nan
M18 [Family Planning],Tubal rings,5954,nan
M18 [Family Planning],Tubal rings,8499,nan
M18 [Family Planning],Tubal rings,101686,nan
M18 [Family Planning],Pregnanct testing Kits (Nischay Kits),1237035,nan
M18 [Family Planning],Pregnanct testing Kits (Nischay Kits),821320,nan
M18 [Family Planning],Pregnanct testing Kits (Nischay Kits),229580,nan
M18 [Family Planning],Pregnanct testing Kits (Nischay Kits),400730,nan
M18 [Family Planning],Pregnanct testing Kits (Nischay Kits),1428045,nan
M19 [Other Items],Gloves,0,nan
M19 [Other Items],Gloves,0,nan
M19 [Other Items],Gloves,0,nan
M19 [Other Items],Gloves,0,nan
M19 [Other Items],Gloves,0,nan
M19 [Other Items],MVA Syringes,0,nan
M19 [Other Items],MVA Syringes,0,nan
M19 [Other Items],MVA Syringes,0,nan
M19 [Other Items],MVA Syringes,0,nan
M19 [Other Items],MVA Syringes,0,nan
M19 [Other Items],Tab. Fluconazole,0,nan
M19 [Other Items],Tab. Fluconazole,0,nan
M19 [Other Items],Tab. Fluconazole,0,nan
M19 [Other Items],Tab. Fluconazole,0,nan
M19 [Other Items],Tab. Fluconazole,0,nan
M19 [Other Items],Blood Transfusion sets,0,nan
M19 [Other Items],Blood Transfusion sets,0,nan
M19 [Other Items],Blood Transfusion sets,0,nan
M19 [Other Items],Blood Transfusion sets,0,nan
M19 [Other Items],Blood Transfusion sets,0,nan
M19 [Other Items],Gluteraldehyde 2%,0,nan
M19 [Other Items],Gluteraldehyde 2%,0,nan
M19 [Other Items],Gluteraldehyde 2%,0,nan
M19 [Other Items],Gluteraldehyde 2%,0,nan
M19 [Other Items],Gluteraldehyde 2%,0,nan
M19 [Other Items],IFA tablets ( Adult),251546360,nan
M19 [Other Items],IFA tablets ( Adult),159483100,nan
M19 [Other Items],IFA tablets ( Adult),3593200,nan
M19 [Other Items],IFA tablets ( Adult),149443200,nan
M19 [Other Items],IFA tablets ( Adult),257993060,nan
M19 [Other Items],IFA - Blue (Adolescent 10-19 years),107362525,nan
M19 [Other Items],IFA - Blue (Adolescent 10-19 years),44292750,nan
M19 [Other Items],IFA - Blue (Adolescent 10-19 years),135000,nan
M19 [Other Items],IFA - Blue (Adolescent 10-19 years),46036525,nan
M19 [Other Items],IFA - Blue (Adolescent 10-19 years),105483750,nan
M19 [Other Items],IFA- Pink (Junior 6-10 years),60217086,nan
M19 [Other Items],IFA- Pink (Junior 6-10 years),85714950,nan
M19 [Other Items],IFA- Pink (Junior 6-10 years),0,nan
M19 [Other Items],IFA- Pink (Junior 6-10 years),57717243,nan
M19 [Other Items],IFA- Pink (Junior 6-10 years),88214793,nan
M19 [Other Items],IFA Syrup (Paediatric),2813036,nan
M19 [Other Items],IFA Syrup (Paediatric),2594405,nan
M19 [Other Items],IFA Syrup (Paediatric),0,nan
M19 [Other Items],IFA Syrup (Paediatric),2173339,nan
M19 [Other Items],IFA Syrup (Paediatric),3174777,nan
M19 [Other Items],Paediatrics Antibiotics ( Amoxycillin and Injectable Gentamicin),0,nan
M19 [Other Items],Paediatrics Antibiotics ( Amoxycillin and Injectable Gentamicin),0,nan
M19 [Other Items],Paediatrics Antibiotics ( Amoxycillin and Injectable Gentamicin),0,nan
M19 [Other Items],Paediatrics Antibiotics ( Amoxycillin and Injectable Gentamicin),0,nan
M19 [Other Items],Paediatrics Antibiotics ( Amoxycillin and Injectable Gentamicin),0,nan
M19 [Other Items],Vit A syrup,59023,nan
M19 [Other Items],Vit A syrup,232089,nan
M19 [Other Items],Vit A syrup,0,nan
M19 [Other Items],Vit A syrup,220451,nan
M19 [Other Items],Vit A syrup,70661,nan
M19 [Other Items],ORS (New WHO),17202632,nan
M19 [Other Items],ORS (New WHO),1821890,nan
M19 [Other Items],ORS (New WHO),0,nan
M19 [Other Items],ORS (New WHO),3852270,nan
M19 [Other Items],ORS (New WHO),15172252,nan
M19 [Other Items],RTI /STI colour coded syndromic kits ( I to VII),0,nan
M19 [Other Items],RTI /STI colour coded syndromic kits ( I to VII),0,nan
M19 [Other Items],RTI /STI colour coded syndromic kits ( I to VII),0,nan
M19 [Other Items],RTI /STI colour coded syndromic kits ( I to VII),0,nan
M19 [Other Items],RTI /STI colour coded syndromic kits ( I to VII),0,nan
M19 [Other Items],Zinc 20 mg tablet,2622000,nan
M19 [Other Items],Zinc 20 mg tablet,3736900,nan
M19 [Other Items],Zinc 20 mg tablet,0,nan
M19 [Other Items],Zinc 20 mg tablet,3699950,nan
M19 [Other Items],Zinc 20 mg tablet,2546950,nan
M19 [Other Items],Albendazole 400 mg tablet,4442113,nan
M19 [Other Items],Albendazole 400 mg tablet,4708230,nan
M19 [Other Items],Albendazole 400 mg tablet,124,nan
M19 [Other Items],Albendazole 400 mg tablet,5161639,nan
M19 [Other Items],Albendazole 400 mg tablet,4449560,nan
M19 [Other Items],Calcium Tablets,0,nan
M19 [Other Items],Calcium Tablets,0,nan
M19 [Other Items],Calcium Tablets,0,nan
M19 [Other Items],Calcium Tablets,0,nan
M19 [Other Items],Calcium Tablets,0,nan
M20 [Syringes],Syringes - 0.1 ml (AD),1429830,nan
M20 [Syringes],Syringes - 0.1 ml (AD),1512800,nan
M20 [Syringes],Syringes - 0.1 ml (AD),434100,nan
M20 [Syringes],Syringes - 0.1 ml (AD),1673500,nan
M20 [Syringes],Syringes - 0.1 ml (AD),835030,nan
M20 [Syringes],Syringes - 0.5 ml (AD),2533247,nan
M20 [Syringes],Syringes - 0.5 ml (AD),21005410,nan
M20 [Syringes],Syringes - 0.5 ml (AD),1087096,nan
M20 [Syringes],Syringes - 0.5 ml (AD),24925292,nan
M20 [Syringes],Syringes - 0.5 ml (AD),-2473731,nan
M20 [Syringes],Syringes - 5.0 ml (Disposable),1440299,nan
M20 [Syringes],Syringes - 5.0 ml (Disposable),312020,nan
M20 [Syringes],Syringes - 5.0 ml (Disposable),21300,nan
M20 [Syringes],Syringes - 5.0 ml (Disposable),389393,nan
M20 [Syringes],Syringes - 5.0 ml (Disposable),1341626,nan
M21 [Rashtriya Bal Swasthaya Karyakram (RBSK)],Number of newborn screened for defects at birth (as per RBSK),246338,nan
M21 [Rashtriya Bal Swasthaya Karyakram (RBSK)],Number of children (6 month to 6 years) screened by RBSK mobile health teams at Anganwadi center,4386,nan
M21 [Rashtriya Bal Swasthaya Karyakram (RBSK)],Number of children (6 years to 18 years) screened by RBSK mobile health teams at Govt and Govt aided schools,4537,nan
M21 [Rashtriya Bal Swasthaya Karyakram (RBSK)],Number of Male children identified with Disease,31273,nan
M21 [Rashtriya Bal Swasthaya Karyakram (RBSK)],Number of Female children identified with Disease,27033,nan
M21 [Rashtriya Bal Swasthaya Karyakram (RBSK)],Number of Male children identified with Deficiency,6463,nan
M21 [Rashtriya Bal Swasthaya Karyakram (RBSK)],Number of Female children identified with Deficiency,6055,nan
M21 [Rashtriya Bal Swasthaya Karyakram (RBSK)],Number of Male children identified with Developmental delay,20997,nan
M21 [Rashtriya Bal Swasthaya Karyakram (RBSK)],Number of Female children identified with Developmental delay,16290,nan
M21 [Rashtriya Bal Swasthaya Karyakram (RBSK)],Number of Children Managed by Intervention - Medical,76633,nan
M21 [Rashtriya Bal Swasthaya Karyakram (RBSK)],Number of Children Managed by Intervention - Surgical,1306,nan
M21 [Rashtriya Bal Swasthaya Karyakram (RBSK)],Early intervention at DEIC ( District Early Intervention Centre),28637,nan
M22 [Adolscent Health],Girls (6th -12th class) provided 4 IFA tablets in schools,14807338,nan
M22 [Adolscent Health],Boys (6th -12th class) provided 4 IFA tablets in schools,14645955,nan
M22 [Adolscent Health],Girls (6th -12th class) provided albendazole in schools,1671907,nan
M22 [Adolscent Health],Boys (6th -12th class) provided albendazole in schools,1640463,nan
M22 [Adolscent Health],Number of out of school adolscent girls (10-19 years) provided 4 IFA tablets at Anganwadi Centres,267645,nan
M22 [Adolscent Health],Number of out of school adolscent girls (10-19 years) provided albendazole at Anganwadi Centres,70182,nan
M22 [Adolscent Health],Number of adolescent girls provided sanitary napkin packs,4038580,nan
M22 [Adolscent Health],Number of sanitary napkin packs sold to adolescent girls,245201,nan
M22 [Adolscent Health],Number of sanitary napkin packs distributed free to ASHA,0,nan
M22 [Adolscent Health],Number of adolescent girls attended monthly meeting,1082134,nan
M23 [Coverage under WIFS JUNIOR (Weekly Iron Folic Acid Supplementation Programme for children 6 – 1],Number of children covered under WIFS JUNIOR (6 - 10 years ) provided 4-5 IFA tablets in schools,23385366,nan
M23 [Coverage under WIFS JUNIOR (Weekly Iron Folic Acid Supplementation Programme for children 6 – 1],Number of children (6 - 10 years) provided albendazole in schools,2616944,nan
M23 [Coverage under WIFS JUNIOR (Weekly Iron Folic Acid Supplementation Programme for children 6 – 1],Number of out of school children (6-10 years) given 4-5 IFA tablets at Anganwadi Centres,200297,nan
M23 [Coverage under WIFS JUNIOR (Weekly Iron Folic Acid Supplementation Programme for children 6 – 1],Number of out of school children (6-10 years) provided albendazole at Anganwadi Centres,13058,nan
M24 [Maternal Death Reviews (MDR) Done],Total Maternal Deaths Reviewed (MDR) by CMO,442,nan
M24 [Maternal Death Reviews (MDR) Done],Total Maternal Deaths Reviewed (MDR) by DM,189,nan
M24 [Maternal Death Reviews (MDR) Done],Number of maternal deaths reported through Community based Maternal Death Review (CBMDR),392,nan
M25 [Janani Shishu Suraksha Karyakram (JSSK)],Number of Pregnant Women provided - Free Medicines under JSSK,166913,nan
M25 [Janani Shishu Suraksha Karyakram (JSSK)],Number of Pregnant Women provided - Free Diet under JSSK,164078,nan
M25 [Janani Shishu Suraksha Karyakram (JSSK)],Number of Pregnant Women provided - Free Diagnostics under JSSK,163789,nan
M25 [Janani Shishu Suraksha Karyakram (JSSK)],Number of Pregnant Women provided - Free Home to facility transport under JSSK,113112,nan
M25 [Janani Shishu Suraksha Karyakram (JSSK)],Number of Pregnant Women provided - Interfacility transfers when needed under JSSK,19606,nan
M25 [Janani Shishu Suraksha Karyakram (JSSK)],Number of Pregnant Women provided - Free Drop Back home under JSSK,131004,nan
M25 [Janani Shishu Suraksha Karyakram (JSSK)],Number of sick infants provided - Free Medicines under JSSK,29732,nan
M25 [Janani Shishu Suraksha Karyakram (JSSK)],Number of sick infants provided - Free Diagnostics under JSSK,29360,nan
M25 [Janani Shishu Suraksha Karyakram (JSSK)],Number of sick infants provided - Free Home to facility transport under JSSK,7722,nan
M25 [Janani Shishu Suraksha Karyakram (JSSK)],Number of sick infants provided - Interfacility transfers when needed under JSSK,3763,nan
M25 [Janani Shishu Suraksha Karyakram (JSSK)],Number of sick infants provided - Free Drop Back home under JSSK,4937,nan
